TransactionID,CustomerID,MovieID,RentalDate,ReturnDate,RentalCost,LateFee,RewindFlag,CreatedDate,UpdatedDate
742E0CCF-F922-496D-AFF3-809BF09F92E4,706CCEE5-4E7B-42F7-953B-C86DF761586E,4A04768D-5C00-4F15-B89D-FEEE44D4B66C,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
0D17C6F4-62EC-44E9-A094-610E4D32C77F,3291F9D7-B7CF-4D89-A634-61B9F231B8FA,B85DB487-8BD6-4E54-9E85-95FB9F93F1A1,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
B460154B-02BE-4CE0-BCB4-666769DDA477,C95D4AFF-3AF1-4EB1-8E7B-1D5A7AB211BE,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
0766FE1C-D67D-492E-9038-675F0180945A,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
004CF2BD-5ABE-4569-AC8E-6C6E7BBD40DB,D3745E45-55E6-41D4-A1FD-0C64050165C3,35D55902-5F9D-49E1-880C-9520437E2B98,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
CB81B801-5ADC-498B-8253-6C624CDDA744,319BD965-AA15-4017-87C1-5DF1ED690E3E,D1CC08BD-109D-425B-962D-DE2542CC727C,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
141DA304-2239-4E1B-A1DB-6ED204C0AED1,3291F9D7-B7CF-4D89-A634-61B9F231B8FA,8D55A038-36BB-49F1-8926-E056798CBD2F,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
4473C839-D2C6-4767-AB47-6E83DE94DE27,43ED1B51-3C5F-492B-BAB8-B6A41112C7E2,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
9B638B29-ACCD-4CB6-B260-71AC0BB18616,314D398A-551E-46C8-80DF-CD600FC1B760,FEDC2FDC-AA27-4F7B-ABF7-4097A817A0AD,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
38581959-A8A8-41D3-8728-754CEA1A65F4,BD917FBB-565F-4006-BD32-923AEF5B2F37,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
D2C70450-2140-42C7-9E37-7583F60C22FC,D56AC638-70E1-42C2-8B47-A37B812B1DCA,490020D3-DE4A-421C-9912-C3C439B1E2E8,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
0AB0F999-8466-46ED-9391-791F2A9FDD47,88A05466-55F8-4D4D-9C90-FDEEBE6597D6,87DEDB94-E978-4509-97A4-B87120C845C3,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
C06C1C5C-BF38-4779-AD0B-3FFC5561F7BA,F41A357C-44F1-4F0A-BAAD-3660D1774D61,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
69CBC1E2-AAD8-4277-AA5D-41F5D67DA81F,5D05837D-826F-4C6F-99A5-7F7919337767,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
D7FCCB2C-BC2D-48C1-89BE-4620509D54F3,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
9350EBF2-C2D9-41F7-8924-49393663804C,5D05837D-826F-4C6F-99A5-7F7919337767,4D3CC0E4-69E5-458F-B380-F8909605C7EC,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
20BA92B5-831F-49C8-BC23-493F39B5EC85,310887B6-5FF7-47CE-84A9-F350F9D92B9E,4C360593-FFA9-431B-980B-A84EEABA0C9C,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
F06B8AA5-37C4-493E-B5F4-49A6F112A21F,319BD965-AA15-4017-87C1-5DF1ED690E3E,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
83123FE0-E322-4A71-9F15-4C689EB6928C,88A05466-55F8-4D4D-9C90-FDEEBE6597D6,DC96794F-A22D-4A2F-84DC-9F8CC9E7B885,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
267A7C4A-8B9E-4646-BA2F-4C1FFD50D1B9,D9AE66B2-F4B9-40BB-B0BD-74769C47EBD9,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
E1A3D7A7-DD90-4B43-B7AB-558E900FDA08,0768152B-2E5A-443E-88E2-62434E7EA09E,DC623625-5832-47B2-8EA4-0D8C74A7BE32,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
C1C622F5-0D82-4484-B347-550F46577196,88A05466-55F8-4D4D-9C90-FDEEBE6597D6,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
BC344589-6948-4487-B9A4-56ACA20E9156,01E5C757-DF0C-4941-8E5E-279044086DB5,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
61D74213-D282-4BB8-B4F8-56DFE21EE863,BC1BE23A-1B9E-433E-B244-CBF4501B71B6,4FDD785D-45FA-40C2-A465-2CD5744692AD,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
C6F201D0-6760-44A4-934F-5B1632B646D0,3291F9D7-B7CF-4D89-A634-61B9F231B8FA,BF9EE887-D539-4E66-AEAC-8797BE6B456F,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
A32CA36D-A5F2-4D65-B272-5050C17B6B0C,0A0C072B-FF1E-4E61-86AE-4FC8E5FAB9C7,3066F103-C0F3-4BE2-892A-96B5C37458AA,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
87A1750B-7350-4252-A24F-51FB5D0BE907,792BC953-83D5-45DC-98CA-673C05F6D589,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
2B2DFD66-C465-41F5-8501-514DCF12A84B,BEDE2931-70FA-4EF9-AB82-41E7527FE65B,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
580C83BB-74F1-4BAB-B095-4CC5B1D7972C,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,8792054F-548D-4EE9-9E8D-B402D9BBB40C,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
CBED9397-13BF-4024-B720-4C780C76EE03,88A05466-55F8-4D4D-9C90-FDEEBE6597D6,B85DB487-8BD6-4E54-9E85-95FB9F93F1A1,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
B9891A60-F271-40B3-A017-4CA2BD4E75E1,D6A63C46-FB25-44D5-A530-4742A997A17F,BC18BFBA-3979-436E-8E3C-1FE4ED5A78D7,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
554AB2DB-DCF0-47ED-90AD-38D82B2AFA03,3955985F-77AB-4FA8-B34E-C87F72BE52CB,97DB0C7E-95BA-455D-8CD3-1EFDBD7771D3,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
FE7C3A60-6E71-4B2F-A962-34F65E7EA386,14042897-9C47-4E60-962F-0CAFB43F90FE,7EE5BED5-AED3-417D-81A3-998193365C18,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
CDCA6A75-4682-44D5-9907-323486751CE2,0AAE3A3C-8AA7-4411-85FE-BEE55C59F562,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
6ADFC729-17CF-4D21-B329-3259FABAB29C,E27E87A0-9D3A-48C7-A4A4-E2F9D3410228,4A04768D-5C00-4F15-B89D-FEEE44D4B66C,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
7E9F27F1-B9DE-4359-A524-303A7965839D,8C6188C5-AEB6-4E3F-8EA1-0D8F718755A5,12D6B9C9-CFB8-4A57-B318-ED6947C6E22C,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
49306F0A-367E-4664-8F97-23E995AC597E,10BCE7DE-E89C-49B2-A9D3-F10066BAF636,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
CEF54E52-450D-4813-9953-22C35ECDE49D,77F326C6-DFD3-46BE-A9DD-9D9ED16CA368,EF58DCEF-4887-4D73-912B-E684737508A9,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
F8550530-9BD7-46B0-A40F-223549F5EC75,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,AB8ED7E1-41F6-42AF-A4BE-8CE658092C5A,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
88AF0042-106B-4311-B813-27EED2C78E6C,FA0039A7-8698-455E-A894-219243FBFD7E,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
9073F528-31A0-4E43-81C8-28FEC94C6563,D6A63C46-FB25-44D5-A530-4742A997A17F,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
70E53A45-DCCC-44FA-9024-2A31FEDB350D,E430AFB5-3AE0-44DB-A0AF-9CA11AE80125,955D0498-D69B-49D2-AFBD-168880BB4B97,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
3C0A2A80-D9FC-49BB-9AE2-2B9D3D1A9413,3B3D46CB-FDB6-494F-82DF-02101A02EDFD,F9E76125-99B2-4C21-A6A3-5F99B43A7A9F,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
4E082E24-8FCE-479A-A0CA-2D5D4D6D9942,35E060C7-F3C8-4D18-8140-5CF80EF34CAC,225030A2-F981-4963-9DA7-151349B7687A,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
0A15575A-FB07-472A-A536-1A12D6568429,CA15B5B8-C8E2-4467-8C61-66E703B5C482,94C97163-59D7-46D0-93ED-55BC82727D82,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
D2DDC1E2-04AB-4873-B19F-16B839789CC8,8E05C086-0F08-4DA0-8DCF-EDC290ECB043,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
DCAEF7DD-DB06-4480-BDD0-14ED87DE0931,E430AFB5-3AE0-44DB-A0AF-9CA11AE80125,90FF4E0F-7002-4E13-A860-896AA674F999,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
A0B39D13-6992-442E-9523-13ABABB4A629,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,2A9F63AA-BE8A-41BA-9D67-80141F455FC0,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
CFAB50AE-13B9-4A51-937B-14354217258E,8E05C086-0F08-4DA0-8DCF-EDC290ECB043,40F1454D-22B4-4AED-9869-D3D0AEB00AC5,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
88EBB2D7-6B72-4F0B-AB50-0DDA80C47772,D56AC638-70E1-42C2-8B47-A37B812B1DCA,4A04768D-5C00-4F15-B89D-FEEE44D4B66C,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
D1558DC8-EEF7-4D78-B516-098F6124C097,C02CA2BF-06C2-454C-8BEB-B9867388716C,6DA76F49-7663-4FA8-B4CD-AC624DC82DC3,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
AF4B4FE9-75D7-48BA-91BF-09F70D1A2D9D,8E05C086-0F08-4DA0-8DCF-EDC290ECB043,5FB2DEC1-B4D0-4B60-B972-638F68ADDA58,20180228,20180303,2.95,0.00,1,2018-02-28,2018-03-03
B2418651-4C62-4C52-BB0A-00E7F093E125,797D5EC7-48F4-49EC-9266-0BB7180F252C,2C9749F3-A58D-42C2-86DC-8EC8C822FBAD,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
0F472459-90A9-4D1A-8232-FCE0717C26C1,8E05C086-0F08-4DA0-8DCF-EDC290ECB043,35D55902-5F9D-49E1-880C-9520437E2B98,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
402CB229-F995-4F55-A44C-FD2DD1656BAA,396E2801-AB13-4ADF-BB09-F6A53383F63F,11FED0E8-E5D0-43CC-A061-22896E9DAF52,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
E9A7AE03-4632-4F1D-88BC-F870CCB6FB68,9CA21C61-1A4F-435C-94AE-9BCC73E388A5,4A04768D-5C00-4F15-B89D-FEEE44D4B66C,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
3F3447DF-EF22-42C3-8CD1-F6D15685DCBF,B15FF7F9-11D7-48D8-9DA9-F1083D47318A,616AEFE0-D100-449A-9480-CD0E237BB066,20180228,20180303,4.95,0.00,1,2018-02-28,2018-03-03
D069875C-81D8-4B6A-A70A-F54BB6BC2B45,14042897-9C47-4E60-962F-0CAFB43F90FE,616AEFE0-D100-449A-9480-CD0E237BB066,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
54277D32-3611-423C-861C-FAD578557858,3955985F-77AB-4FA8-B34E-C87F72BE52CB,FF197BEB-DE04-44D2-9344-0DE1ADCD30AB,20180228,20180303,2.95,0.00,0,2018-02-28,2018-03-03
9F0BE3E1-296F-49C1-8EBC-F9218B4DF7D5,4E4E6912-D983-4433-836D-1771033E25BD,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180228,20180303,4.95,0.00,0,2018-02-28,2018-03-03
552D2651-BF01-4C86-978C-00B2DAD0F520,797D5EC7-48F4-49EC-9266-0BB7180F252C,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180303,,4.95,,,2018-03-03,2018-03-03
47E368C6-3E78-4EF9-A6E8-03EBEB03F085,FB32BB33-BB45-4635-9601-34E812DB8906,0DE1816E-4134-4157-AC9A-A4667EFC05C1,20180303,,2.95,,,2018-03-03,2018-03-03
0608707E-295C-40C6-B175-04B3AF28C706,C95D4AFF-3AF1-4EB1-8E7B-1D5A7AB211BE,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180303,,4.95,,,2018-03-03,2018-03-03
C226A54A-9C21-45E7-B9A6-066D934972D4,1BE58839-D0B4-44D2-A7A8-318221C99F6F,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180303,,4.95,,,2018-03-03,2018-03-03
F5310C9D-82C4-4A29-8B95-07B0F215915B,A384AD93-26A4-4ED1-89B5-526471BB4914,CEAD7D0B-91C9-49A9-B2CE-310F8109D173,20180303,,2.95,,,2018-03-03,2018-03-03
10C8E8C7-BE1F-48F2-9427-09D4751AD33F,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,4A04768D-5C00-4F15-B89D-FEEE44D4B66C,20180303,,4.95,,,2018-03-03,2018-03-03
0DAA2F2A-5969-4E60-B753-0A2D587E4729,91AB450F-09A1-4611-8F26-3D861C3304B0,99DC4AE9-9443-4F7E-AE28-A662023A7AC4,20180303,,2.95,,,2018-03-03,2018-03-03
B82F0501-48D8-43C8-910C-0AAC3B334F70,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,3C0E1F27-B755-404B-862E-89A92DAAB1AF,20180303,,2.95,,,2018-03-03,2018-03-03
5E412637-CB75-4BE2-8A1E-0ED0A4A8A95A,248B5F8A-ABF4-4957-ADEB-B4B98A6C03E9,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180303,,4.95,,,2018-03-03,2018-03-03
C519DFF4-F35E-4E59-BDDC-0B67E90D4452,CE8F0C65-5594-442F-A6EC-B066C2A87E7C,55855230-F589-4FF2-9AF8-B6E364BB76BA,20180303,,2.95,,,2018-03-03,2018-03-03
B63B6C9D-CA89-4852-A9F6-0B9351235797,33F9CEC9-3046-4DA3-A381-EE6626945BCB,FE090AF2-AD40-4EBC-B766-4105C5D7F824,20180303,,4.95,,,2018-03-03,2018-03-03
17B00C9F-9B2D-402E-A5AD-0C131FC09357,5FA8CB33-6C30-4425-914B-3A25E8A73B52,35D55902-5F9D-49E1-880C-9520437E2B98,20180303,,4.95,,,2018-03-03,2018-03-03
0D8D8FC3-A240-48DE-AF3C-0CECAD59B2CE,F1452EF4-1889-4E25-8EEF-3D10C0599428,DDFC2B11-C5B5-4C4F-849B-BDB1E1DAF74F,20180303,,2.95,,,2018-03-03,2018-03-03
6A770270-D951-4928-89DB-103E441B0161,4FEC161A-90D0-494C-B0CA-AA08B10D2161,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180303,,4.95,,,2018-03-03,2018-03-03
D39D65BF-FFDC-449B-8E2B-0FF64A4CB28C,4FEC161A-90D0-494C-B0CA-AA08B10D2161,31BAC281-F05C-48AE-979D-6B5EF5128C13,20180303,,2.95,,,2018-03-03,2018-03-03
AA2D06BD-723A-4907-862F-18100E5FC07C,000367E9-81DA-45D3-9391-DB4A3143C76E,61E0DB29-7D9E-47A3-849C-B361F56FC737,20180303,,2.95,,,2018-03-03,2018-03-03
57B7FB87-3BD0-4938-BE54-18BDFA1A5202,314D398A-551E-46C8-80DF-CD600FC1B760,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180303,,4.95,,,2018-03-03,2018-03-03
04B54A44-DDC6-4CF3-8D1C-2C0FC5422653,23EA946E-B0B6-4A99-9476-99EA69BE55F5,B9837486-7679-430A-BB4E-EE4098F55984,20180303,,2.95,,,2018-03-03,2018-03-03
BD18DB87-999E-4ED0-A53B-30D64ACC6483,5D05837D-826F-4C6F-99A5-7F7919337767,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180303,,4.95,,,2018-03-03,2018-03-03
CB6ADACD-C90F-446B-9027-323806CBE6F5,43ED1B51-3C5F-492B-BAB8-B6A41112C7E2,4C360593-FFA9-431B-980B-A84EEABA0C9C,20180303,,4.95,,,2018-03-03,2018-03-03
1CF1AF33-C977-49F4-BCAF-36CD6C6D755B,23EA946E-B0B6-4A99-9476-99EA69BE55F5,5C430495-82B5-4B5F-841A-53788FFDFA07,20180303,,2.95,,,2018-03-03,2018-03-03
D32706F9-0789-4830-A523-4F8DCC9E7926,0E4897ED-2271-49B8-98DA-2EAD15F23850,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180303,,4.95,,,2018-03-03,2018-03-03
0B0542BB-615B-4162-8A5E-5367B69EEDD8,14042897-9C47-4E60-962F-0CAFB43F90FE,DB8FBB3C-F706-4D2E-9EE8-DAD0A1CA87F2,20180303,,4.95,,,2018-03-03,2018-03-03
1662CFA5-7649-4993-94F7-5819078B8960,32B40FAD-DD37-4565-AB81-3A21FD39FD2F,3AB28FD5-E0D8-4A7A-AA3A-6718C91B2F06,20180303,,2.95,,,2018-03-03,2018-03-03
6082A61B-ACBD-44B9-9D7B-578668FBF21B,23D28B5F-EA9A-440A-BDEA-6929D7915838,C984894A-2513-4D0C-BB8B-295950CBF3B6,20180303,,4.95,,,2018-03-03,2018-03-03
D9358EBC-A624-4F93-B45A-4939FE5C35E5,9CA21C61-1A4F-435C-94AE-9BCC73E388A5,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180303,,4.95,,,2018-03-03,2018-03-03
6AB013C5-B9C9-4C8F-A8A6-4A58B7595AD7,14042897-9C47-4E60-962F-0CAFB43F90FE,BCCFDB1E-0CA8-4816-891D-C85E44517DDD,20180303,,2.95,,,2018-03-03,2018-03-03
4BCE29AE-4D5C-41D2-BE40-459C33E0FDD6,BB2ACFEF-F4C2-40FE-9376-12D1BE6E27FE,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180303,,4.95,,,2018-03-03,2018-03-03
C0D2CA8B-24AD-49A1-8D5C-464E3DD7D116,D61E6E18-A323-4438-8FFC-3103A6AA86F4,97E26465-B642-4124-9128-EF68BFE76978,20180303,,2.95,,,2018-03-03,2018-03-03
05BFD10D-A585-4FD2-A7C8-41CF032E7FE5,32D9D5A3-773C-4C70-838D-7D7FA12A46DD,2F49D5AF-B5C1-4B87-B426-002881C6B2DC,20180303,,2.95,,,2018-03-03,2018-03-03
65DB60E0-264F-4897-BACB-417EBF5F665E,14042897-9C47-4E60-962F-0CAFB43F90FE,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180303,,4.95,,,2018-03-03,2018-03-03
2D0990EF-EDD6-454E-8A0A-4166992C7CAB,D07919EB-5863-44A8-9CAC-4FF8242D2345,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180303,,4.95,,,2018-03-03,2018-03-03
4C586D91-CD7A-46D6-8372-41013D9E28BD,000367E9-81DA-45D3-9391-DB4A3143C76E,74DF6985-B6EC-41D3-B6A8-D670A739DFAD,20180303,,2.95,,,2018-03-03,2018-03-03
70888AEF-F229-468E-AF86-426E7090F0AF,3AC5CF3A-ECB7-41E9-98FC-937D24F76D55,72549985-D05B-4AF6-B075-AE8EA6A0FF01,20180303,,2.95,,,2018-03-03,2018-03-03
ED559208-81ED-4EC8-A21D-798046CF0563,23744E24-C344-4641-A0ED-326507C89C94,012A4701-86D5-4681-8EDD-184B62926B53,20180303,,2.95,,,2018-03-03,2018-03-03
15D102FD-88B2-4C4A-AA8E-74F30DB9DE88,248B5F8A-ABF4-4957-ADEB-B4B98A6C03E9,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180303,,4.95,,,2018-03-03,2018-03-03
421659FD-49C4-43C8-B3D2-74FDE691F8F4,314D398A-551E-46C8-80DF-CD600FC1B760,60190BE0-06E1-43D0-87E4-CBA7897FD260,20180303,,2.95,,,2018-03-03,2018-03-03
6E068E37-A6AF-4BAC-84F6-74217EBEE15F,B83DE811-F2CE-4941-857F-F1242F16961A,B792A46F-B1DB-4DBD-9888-9CED269208D1,20180303,,2.95,,,2018-03-03,2018-03-03
8CF2BF2C-9CF8-4D0B-8B28-74AEEDDF9733,1BE58839-D0B4-44D2-A7A8-318221C99F6F,D3E13998-6886-4A78-A0BD-E96CF427FA68,20180303,,2.95,,,2018-03-03,2018-03-03
3B0A1608-00AA-4F93-B29D-70201DE64995,C95D4AFF-3AF1-4EB1-8E7B-1D5A7AB211BE,2FED27D1-E6BA-4502-B217-CB9FE4959727,20180303,,2.95,,,2018-03-03,2018-03-03
208C22D8-DC09-4649-AF00-6E4653DB1BDD,9CA21C61-1A4F-435C-94AE-9BCC73E388A5,4EBB41F7-D021-49BC-A3F3-6FD507D0DC0F,20180303,,2.95,,,2018-03-03,2018-03-03
5F15CDA7-D7AB-4EF7-9B86-6EBC48DFDC0D,18ED2E51-D127-43C1-9E1E-548169144CBA,A0151530-8720-48F5-9697-6841F13CC89C,20180303,,2.95,,,2018-03-03,2018-03-03
A05FEFF1-B15B-411A-B0A3-6BF7525ADF76,FB32BB33-BB45-4635-9601-34E812DB8906,4C360593-FFA9-431B-980B-A84EEABA0C9C,20180303,,4.95,,,2018-03-03,2018-03-03
69F92298-DD8F-4D57-A3AE-673A16B7F09C,14042897-9C47-4E60-962F-0CAFB43F90FE,D705F543-65F8-413D-9210-1912045472DB,20180303,,2.95,,,2018-03-03,2018-03-03
157883ED-7174-4DBB-9EDD-647B27FFFDB2,D6E23090-6E6F-49CA-8283-4B35FB3BAEDF,76921A13-F30D-4E86-AADC-4EAF143B5DBF,20180303,,2.95,,,2018-03-03,2018-03-03
20C86916-A6ED-4E5C-A820-6A3903CD6B0F,33F9CEC9-3046-4DA3-A381-EE6626945BCB,2D9DED40-29D5-4550-B41A-ABD834A9C8C5,20180303,,2.95,,,2018-03-03,2018-03-03
C12CD110-E8C8-4192-AFD3-6A28BAACBFAF,32D9D5A3-773C-4C70-838D-7D7FA12A46DD,C984894A-2513-4D0C-BB8B-295950CBF3B6,20180303,,4.95,,,2018-03-03,2018-03-03
122FD640-205D-484A-9D2A-6AED42C66ABA,0AAE3A3C-8AA7-4411-85FE-BEE55C59F562,5BF66740-4C99-4F0B-B39C-95914FAE3825,20180303,,4.95,,,2018-03-03,2018-03-03
065459AE-220E-4B03-A04A-67FB974CDAB8,14042897-9C47-4E60-962F-0CAFB43F90FE,EA810B6F-7F8A-402C-A246-0DBA500E3313,20180303,,2.95,,,2018-03-03,2018-03-03
B66D7FE1-C295-43F1-967B-61F8D7A2F131,21CB8446-CC8B-4EC5-9BB3-0AE95F8D3430,0BCD7482-76A5-4E21-93FD-9C820BC851E7,20180303,,4.95,,,2018-03-03,2018-03-03
8D4CA8E4-1DA6-4C54-8758-6262F9B51D03,314D398A-551E-46C8-80DF-CD600FC1B760,C02958DC-137C-421D-B3C5-C1C6790619E2,20180303,,2.95,,,2018-03-03,2018-03-03
4A29F0B7-B404-4A2F-BAE8-7AEBD22F0C38,A384AD93-26A4-4ED1-89B5-526471BB4914,D899CD0F-0B0D-4A9A-BA1A-6B171AAE9A4C,20180303,,2.95,,,2018-03-03,2018-03-03
66B09646-2248-4C64-AE81-7B274740C517,14042897-9C47-4E60-962F-0CAFB43F90FE,34F970ED-FFC0-4573-9CF4-C024EC999449,20180303,,2.95,,,2018-03-03,2018-03-03
F4D0BBA9-B21C-48F5-ADB9-7DC50BA019DF,797D5EC7-48F4-49EC-9266-0BB7180F252C,D8701C17-D756-43F0-B76E-63BBC46B796D,20180303,,2.95,,,2018-03-03,2018-03-03
B4E9EB60-79C2-4BC8-A81F-7DCD4B4E0C6C,B14EA582-B33C-4143-8A4C-BFF86096329A,BFB74D2C-B294-4A18-8A3A-5AFD056890FE,20180303,,2.95,,,2018-03-03,2018-03-03
169712D4-27F2-4231-AFB5-86A20FB60F84,5E117FD6-6077-4E76-BA88-35D7F1D50B6B,C113D2AB-51CA-47EE-95EB-562A54EEA9CB,20180303,,2.95,,,2018-03-03,2018-03-03
8BEC5F0A-2A36-435E-8517-87A98383E899,0E4897ED-2271-49B8-98DA-2EAD15F23850,1DE30079-F8A3-4F95-9DD4-C32E624CF5EA,20180303,,2.95,,,2018-03-03,2018-03-03
13C12FEA-8846-459F-894C-95373AF67118,A384AD93-26A4-4ED1-89B5-526471BB4914,8CE9012E-0B6E-44D9-8171-AF22889F0313,20180303,,4.95,,,2018-03-03,2018-03-03
AC8E06CD-0250-4A42-9EDD-97DF8D97EEC0,23EA946E-B0B6-4A99-9476-99EA69BE55F5,349CD41B-5C89-4A86-BBBB-DAB73C0ED1E9,20180303,,2.95,,,2018-03-03,2018-03-03
BFE00FF8-0EAE-4DA0-AB4B-998C64D1C43D,5E117FD6-6077-4E76-BA88-35D7F1D50B6B,B4E92514-36DD-43ED-9D78-F1CB809F9AAF,20180303,,4.95,,,2018-03-03,2018-03-03
A1B07E20-87DF-4EFE-95E9-9978F2DF43D3,01E5C757-DF0C-4941-8E5E-279044086DB5,4C360593-FFA9-431B-980B-A84EEABA0C9C,20180303,,4.95,,,2018-03-03,2018-03-03
7E4F1535-E782-43E6-8790-9932D27F78D7,14042897-9C47-4E60-962F-0CAFB43F90FE,11041FF4-2607-472B-9AF4-3BDC30899214,20180303,,2.95,,,2018-03-03,2018-03-03
5D64CF87-2FC5-4646-8A28-8B08616DEAF2,B14EA582-B33C-4143-8A4C-BFF86096329A,4A04768D-5C00-4F15-B89D-FEEE44D4B66C,20180303,,4.95,,,2018-03-03,2018-03-03
160A0C88-0D96-4219-A960-8BAE57327192,06AA4131-D334-4BA5-BE61-F8F5B5C397F7,35D55902-5F9D-49E1-880C-9520437E2B98,20180303,,4.95,,,2018-03-03,2018-03-03
